step,date
355,2003-12-03
356,2003-12-06
357,2003-12-09
358,2003-12-12
359,2003-12-15
360,2003-12-18
361,2003-12-21
362,2003-12-24
363,2003-12-27
364,2003-12-30
365,2004-01-02
366,2004-01-05
367,2004-01-08
368,2004-01-11
369,2004-01-14
370,2004-01-17
371,2004-01-20
372,2004-01-23
373,2004-01-26
374,2004-01-29
375,2004-02-01
376,2004-02-04
377,2004-02-07
378,2004-02-10
379,2004-02-13
380,2004-02-16
381,2004-02-19
382,2004-02-22
383,2004-02-25
384,2004-02-28
385,2004-03-02
386,2004-03-05
387,2004-03-08
388,2004-03-11
389,2004-03-14
390,2004-03-17
391,2004-03-20
392,2004-03-23
393,2004-03-26
394,2004-03-29
395,2004-04-01
396,2004-04-04
397,2004-04-07
398,2004-04-10
399,2004-04-13
400,2004-04-16
401,2004-04-19
402,2004-04-22
403,2004-04-25
404,2004-04-28
405,2004-05-01
406,2004-05-04
407,2004-05-07
408,2004-05-10
409,2004-05-13
410,2004-05-16
411,2004-05-19
412,2004-05-22
413,2004-05-25
414,2004-05-28
415,2004-05-31
416,2004-06-03
417,2004-06-06
418,2004-06-09
419,2004-06-12
420,2004-06-15
421,2004-06-18
422,2004-06-21
423,2004-06-24
424,2004-06-27
425,2004-06-30
426,2004-07-03
427,2004-07-06
428,2004-07-09
429,2004-07-12
430,2004-07-15
431,2004-07-18
432,2004-07-21
433,2004-07-24
434,2004-07-27
435,2004-07-30
436,2004-08-02
437,2004-08-05
438,2004-08-08
439,2004-08-11
440,2004-08-14
441,2004-08-17
442,2004-08-20
443,2004-08-23
444,2004-08-26
445,2004-08-29
446,2004-09-01
447,2004-09-04
448,2004-09-07
449,2004-09-10
450,2004-09-13
451,2004-09-16
452,2004-09-19
453,2004-09-22
454,2004-09-25
455,2004-09-28
456,2004-10-01
457,2004-10-04
458,2004-10-07
459,2004-10-10
460,2004-10-13
461,2004-10-16
462,2004-10-19
463,2004-10-22
464,2004-10-25
465,2004-10-28
466,2004-10-31
467,2004-11-03
468,2004-11-06
469,2004-11-09
470,2004-11-12
471,2004-11-15
472,2004-11-18
473,2004-11-21
474,2004-11-24
475,2004-11-27
476,2004-11-30
477,2004-12-03
478,2004-12-06
479,2004-12-09
480,2004-12-12
481,2004-12-15
482,2004-12-18
483,2004-12-21
484,2004-12-24
485,2004-12-27
486,2004-12-30
487,2005-01-02
488,2005-01-05
489,2005-01-08
490,2005-01-11
491,2005-01-14
492,2005-01-17
493,2005-01-20
494,2005-01-23
495,2005-01-26
496,2005-01-29
497,2005-02-01
498,2005-02-04
499,2005-02-07
500,2005-02-10
501,2005-02-13
502,2005-02-16
503,2005-02-19
504,2005-02-22
505,2005-02-25
506,2005-02-28
507,2005-03-03
508,2005-03-06
509,2005-03-09
510,2005-03-12
511,2005-03-15
512,2005-03-18
513,2005-03-21
514,2005-03-24
515,2005-03-27
516,2005-03-30
517,2005-04-02
518,2005-04-05
519,2005-04-08
520,2005-04-11
521,2005-04-14
522,2005-04-17
523,2005-04-20
524,2005-04-23
525,2005-04-26
526,2005-04-29
527,2005-05-02
528,2005-05-05
529,2005-05-08
530,2005-05-11
531,2005-05-14
532,2005-05-17
533,2005-05-20
534,2005-05-23
535,2005-05-26
536,2005-05-29
537,2005-06-01
538,2005-06-04
539,2005-06-07
540,2005-06-10
541,2005-06-13
542,2005-06-16
543,2005-06-19
544,2005-06-22
545,2005-06-25
546,2005-06-28
547,2005-07-01
548,2005-07-04
549,2005-07-07
550,2005-07-10
551,2005-07-13
552,2005-07-16
553,2005-07-19
554,2005-07-22
555,2005-07-25
556,2005-07-28
557,2005-07-31
558,2005-08-03
559,2005-08-06
560,2005-08-09
561,2005-08-12
562,2005-08-15
563,2005-08-18
564,2005-08-21
565,2005-08-24
566,2005-08-27
567,2005-08-30
568,2005-09-02
569,2005-09-05
570,2005-09-08
571,2005-09-11
572,2005-09-14
573,2005-09-17
574,2005-09-20
575,2005-09-23
576,2005-09-26
577,2005-09-29
578,2005-10-02
579,2005-10-05
580,2005-10-08
581,2005-10-11
582,2005-10-14
583,2005-10-17
584,2005-10-20
585,2005-10-23
586,2005-10-26
587,2005-10-29
588,2005-11-01
589,2005-11-04
590,2005-11-07
591,2005-11-10
592,2005-11-13
593,2005-11-16
594,2005-11-19
595,2005-11-22
596,2005-11-25
597,2005-11-28
598,2005-12-01
599,2005-12-04
600,2005-12-07
601,2005-12-10
602,2005-12-13
603,2005-12-16
604,2005-12-19
605,2005-12-22
606,2005-12-25
607,2005-12-28
608,2005-12-31
609,2006-01-03
610,2006-01-06
611,2006-01-09
612,2006-01-12
613,2006-01-15
614,2006-01-18
615,2006-01-21
616,2006-01-24
617,2006-01-27
618,2006-01-30
619,2006-02-02
620,2006-02-05
621,2006-02-08
622,2006-02-11
623,2006-02-14
624,2006-02-17
625,2006-02-20
626,2006-02-23
627,2006-02-26
628,2006-03-01
629,2006-03-04
630,2006-03-07
631,2006-03-10
632,2006-03-13
633,2006-03-16
634,2006-03-19
635,2006-03-22
636,2006-03-25
637,2006-03-28
638,2006-03-31
639,2006-04-03
640,2006-04-06
641,2006-04-09
642,2006-04-12
643,2006-04-15
644,2006-04-18
645,2006-04-21
646,2006-04-24
647,2006-04-27
648,2006-04-30
649,2006-05-03
650,2006-05-06
651,2006-05-09
652,2006-05-12
653,2006-05-15
654,2006-05-18
655,2006-05-21
656,2006-05-24
657,2006-05-27
658,2006-05-30
659,2006-06-02
660,2006-06-05
661,2006-06-08
662,2006-06-11
663,2006-06-14
664,2006-06-17
665,2006-06-20
666,2006-06-23
667,2006-06-26
668,2006-06-29
669,2006-07-02
670,2006-07-05
671,2006-07-08
672,2006-07-11
673,2006-07-14
674,2006-07-17
675,2006-07-20
676,2006-07-23
677,2006-07-26
678,2006-07-29
679,2006-08-01
680,2006-08-04
681,2006-08-07
682,2006-08-10
683,2006-08-13
684,2006-08-16
685,2006-08-19
686,2006-08-22
687,2006-08-25
688,2006-08-28
689,2006-08-31
690,2006-09-03
691,2006-09-06
692,2006-09-09
693,2006-09-12
694,2006-09-15
695,2006-09-18
696,2006-09-21
697,2006-09-24
698,2006-09-27
699,2006-09-30
700,2006-10-03
701,2006-10-06
702,2006-10-09
703,2006-10-12
704,2006-10-15
705,2006-10-18
706,2006-10-21
707,2006-10-24
708,2006-10-27
709,2006-10-30
710,2006-11-02
711,2006-11-05
712,2006-11-08
713,2006-11-11
714,2006-11-14
715,2006-11-17
716,2006-11-20
717,2006-11-23
718,2006-11-26
719,2006-11-29
720,2006-12-02
721,2006-12-05
722,2006-12-08
723,2006-12-11
724,2006-12-14
725,2006-12-17
726,2006-12-20
727,2006-12-23
728,2006-12-26
729,2006-12-29
730,2007-01-01
731,2007-01-04
732,2007-01-07
733,2007-01-10
734,2007-01-13
735,2007-01-16
736,2007-01-19
737,2007-01-22
738,2007-01-25
739,2007-01-28
740,2007-01-31
741,2007-02-03
742,2007-02-06
743,2007-02-09
744,2007-02-12
745,2007-02-15
746,2007-02-18
747,2007-02-21
748,2007-02-24
749,2007-02-27
750,2007-03-02
751,2007-03-05
752,2007-03-08
753,2007-03-11
754,2007-03-14
755,2007-03-17
756,2007-03-20
757,2007-03-23
758,2007-03-26
759,2007-03-29
760,2007-04-01
761,2007-04-04
762,2007-04-07
763,2007-04-10
764,2007-04-13
765,2007-04-16
766,2007-04-19
767,2007-04-22
768,2007-04-25
769,2007-04-28
770,2007-05-01
771,2007-05-04
772,2007-05-07
773,2007-05-10
774,2007-05-13
775,2007-05-16
776,2007-05-19
777,2007-05-22
778,2007-05-25
779,2007-05-28
780,2007-05-31
781,2007-06-03
782,2007-06-06
783,2007-06-09
784,2007-06-12
